NombreArchivo, NombreCiudad, SHA256Original, Firma Original, Nombre del Evento, SHA256Evento, Firma Evento, Verificación Integridad, Timestamp, Componente, Veredicto, Apariciones, Padre
/var/lib/tivi-controller/prbintlpi03/shared/tivi-voteapp.json, Mexico, f4da7bdc8c3668e473334d06adfbc61c5c2e05424250b049c7b23412dcbae48f, OK, S2-Intermedio y S2-Inicial, f4da7bdc8c3668e473334d06adfbc61c5c2e05424250b049c7b23412dcbae48f, OK, NO, 2023-04-20 17:13:56, File, El conteo de hash no coincide. El hash se repite 2 en el archivo original y 11 en el archivo del evento., 2, hashes_inventario.txt
/var/lib/tivi-controller/segsnltest12-1/var/lib/hb/hlf/wallet/admin.id, Mexico, cd9b438fc58f8577d48e4b4d48b44219103da479753c2fab873baf5db4f9f85f, OK, S2-Intermedio y S2-Inicial, cd9b438fc58f8577d48e4b4d48b44219103da479753c2fab873baf5db4f9f85f, OK, NO, 2023-04-20 17:13:56, File, El conteo de hash no coincide. El hash se repite 119 en el archivo original y 131 en el archivo del evento., 119, hashes_inventario.txt
/var/lib/tivi-controller/prbintlpi02-bulletin/shared/tivi-collector.json, Mexico, 1b97f9e3f8229da2372c5517cd1762d337780623e45c958368cddb195244aba3, OK, S2-Intermedio y S2-Inicial, 1b97f9e3f8229da2372c5517cd1762d337780623e45c958368cddb195244aba3, OK, NO, 2023-04-20 17:13:56, File, El conteo de hash no coincide. El hash se repite 2 en el archivo original y 5 en el archivo del evento., 2, hashes_inventario.txt
/var/lib/tivi-controller/prbintlpi01-bulletin/shared/tivi-collector.json, Mexico, 7d98112c85e72d5daf9b662d87061f98586754ca1ab08a3e4afc3d82e1f8195f, OK, S2-Intermedio y S2-Inicial, 7d98112c85e72d5daf9b662d87061f98586754ca1ab08a3e4afc3d82e1f8195f, OK, NO, 2023-04-20 17:13:56, File, El conteo de hash no coincide. El hash se repite 2 en el archivo original y 5 en el archivo del evento., 2, hashes_inventario.txt
/usr/bin/honeybee-exporter, Mexico, 12d87d4afca2d47da98c1a7491a7b181d7a2a7bbcc143612dacb1e584a7d84dd, OK, S2-Intermedio y S2-Inicial, 12d87d4afca2d47da98c1a7491a7b181d7a2a7bbcc143612dacb1e584a7d84dd, OK, NO, 2023-04-20 17:13:56, ContainerFile, El conteo de hash no coincide. El hash se repite 144 en el archivo original y 252 en el archivo del evento., 144, hashes_inventario.txt
/var/lib/tivi-controller/prbintlpi04/shared/copy_tivi-voteapp_230214b.html, Mexico, 7f0dd3905ef88bbec68456757fd55be7d050f99f0a96d2cb18548b0eed78c1e9, OK, S2-Intermedio y S2-Inicial, 7f0dd3905ef88bbec68456757fd55be7d050f99f0a96d2cb18548b0eed78c1e9, OK, NO, 2023-04-20 17:13:56, File, El conteo de hash no coincide. El hash se repite 6 en el archivo original y 30 en el archivo del evento., 6, hashes_inventario.txt
/etc/haproxy/haproxy.cfg, Mexico, dd7ab76453467b6afa3ec484ccf63fe9fd3d62ca20e91b5ef59079d9e3d5ac34, OK, S2-Intermedio y S2-Inicial, 4515510b09dc43f3a8b2f68630f4bb1e091452cbc323dae216edc57ce460ec10, OK, NO, 2023-04-20 17:13:56, File, los hash no coinciden., 1, hashes_inventario.txt
/usr/bin/honeybee-zero-updater, Mexico, 5ec9ffa983f5adb6dc999c6001332220e8d29523da00f41f7d9efddce0af79a5, OK, S2-Intermedio y S2-Inicial, 5ec9ffa983f5adb6dc999c6001332220e8d29523da00f41f7d9efddce0af79a5, OK, NO, 2023-04-20 17:13:56, ContainerFile, El conteo de hash no coincide. El hash se repite 144 en el archivo original y 252 en el archivo del evento., 144, hashes_inventario.txt
/var/lib/tivi-controller/prbintlpi04/shared/tivi-voteapp.json, Mexico, 85ed8101109426caca506f923a177a3fdf28fa435a6df761edc2bfc286195fb3, OK, S2-Intermedio y S2-Inicial, 85ed8101109426caca506f923a177a3fdf28fa435a6df761edc2bfc286195fb3, OK, NO, 2023-04-20 17:13:56, File, El conteo de hash no coincide. El hash se repite 2 en el archivo original y 11 en el archivo del evento., 2, hashes_inventario.txt
/var/lib/tivi-controller/prbintlpi04/shared/tivi-voteapp.json, Mexico, 7b6d6038580af17c1d66095dd153f4a6319f16641ce9a7975de973e86a947143, OK, S2-Intermedio y S2-Inicial, 7b6d6038580af17c1d66095dd153f4a6319f16641ce9a7975de973e86a947143, OK, NO, 2023-04-20 17:13:56, File, El conteo de hash no coincide. El hash se repite 2 en el archivo original y 11 en el archivo del evento., 2, hashes_inventario.txt
/usr/bin/honeybee-session, Mexico, 17f76bf7a829bb612f88aac7985437fc901d782a39e26ca13ebede4409b09ee7, OK, S2-Intermedio y S2-Inicial, 17f76bf7a829bb612f88aac7985437fc901d782a39e26ca13ebede4409b09ee7, OK, NO, 2023-04-20 17:13:56, ContainerFile, El conteo de hash no coincide. El hash se repite 144 en el archivo original y 252 en el archivo del evento., 144, hashes_inventario.txt
/var/lib/tivi-controller/prbintlpi04/shared/tivi-voteapp.html, Mexico, b6088cfb06bfc45fb3f24de5baca88e0cfa1b970ed7769ebe8d0ff31c838bb74, OK, S2-Intermedio y S2-Inicial, b6088cfb06bfc45fb3f24de5baca88e0cfa1b970ed7769ebe8d0ff31c838bb74, OK, NO, 2023-04-20 17:13:56, File, El conteo de hash no coincide. El hash se repite 6 en el archivo original y 33 en el archivo del evento., 6, hashes_inventario.txt
/var/lib/tivi-controller/prbintlpi01/shared/tivi-voteapp.json, Mexico, 659f93e8aebe2ee74fc5d4e29cdb384f448b8c67b5ed559fea2b292dd772be25, OK, S2-Intermedio y S2-Inicial, 659f93e8aebe2ee74fc5d4e29cdb384f448b8c67b5ed559fea2b292dd772be25, OK, NO, 2023-04-20 17:13:56, File, El conteo de hash no coincide. El hash se repite 2 en el archivo original y 11 en el archivo del evento., 2, hashes_inventario.txt
/var/lib/tivi-controller/devtestremap2/etc/ssl/private/etcd-privkey.pem, Mexico, ea7341e40eb47c14cae1d7cb53c23e27eb48b7f2deea6386d9a21eb70a105522, OK, S2-Intermedio y S2-Inicial, ea7341e40eb47c14cae1d7cb53c23e27eb48b7f2deea6386d9a21eb70a105522, OK, NO, 2023-04-20 17:13:56, File, El conteo de hash no coincide. El hash se repite 89 en el archivo original y 93 en el archivo del evento., 89, hashes_inventario.txt
/var/lib/tivi-controller/prbintlpi03/shared/tivi-collector.json, Mexico, 3cc61e6b08850b1a6b2efc81f9cd1ae1eeb59cd5c659b5c83bc6ea31c2459fcf, OK, S2-Intermedio y S2-Inicial, 3cc61e6b08850b1a6b2efc81f9cd1ae1eeb59cd5c659b5c83bc6ea31c2459fcf, OK, NO, 2023-04-20 17:13:56, File, El conteo de hash no coincide. El hash se repite 2 en el archivo original y 10 en el archivo del evento., 2, hashes_inventario.txt
/var/lib/tivi-controller/openingacttest-bulletin/etc/ssl/private/client-fullchain.pem, Mexico, c8350eebea383dc22090d4fd623dd49b5b2b8149e6f03c0d0f73bffcf5ee3b46, OK, S2-Intermedio y S2-Inicial, c8350eebea383dc22090d4fd623dd49b5b2b8149e6f03c0d0f73bffcf5ee3b46, OK, NO, 2023-04-20 17:13:56, File, El conteo de hash no coincide. El hash se repite 136 en el archivo original y 140 en el archivo del evento., 136, hashes_inventario.txt
/var/lib/tivi-controller/openingacttest-bulletin/etc/ssl/private/etcd-privkey.pem, Mexico, 6c78e8dce97879a30674e92e16d0a6ecc76e07e9bd34e72f43ed445fef7257a6, OK, S2-Intermedio y S2-Inicial, 6c78e8dce97879a30674e92e16d0a6ecc76e07e9bd34e72f43ed445fef7257a6, OK, NO, 2023-04-20 17:13:56, File, El conteo de hash no coincide. El hash se repite 136 en el archivo original y 140 en el archivo del evento., 136, hashes_inventario.txt
/var/lib/tivi-controller/openingacttest-bulletin/etc/ssl/private/etcd-fullchain.pem, Mexico, 4f4f390931e92dab9983def979c87d05560163e019ecd4976dc58214ec84e0d5, OK, S2-Intermedio y S2-Inicial, 4f4f390931e92dab9983def979c87d05560163e019ecd4976dc58214ec84e0d5, OK, NO, 2023-04-20 17:13:56, File, El conteo de hash no coincide. El hash se repite 136 en el archivo original y 140 en el archivo del evento., 136, hashes_inventario.txt
/var/lib/tivi-controller/prbintlpi02/shared/copy_tivi-voteapp_2301c.html, Mexico, d8cd94c7e7980e7c9c77a64dfd6b1a97c97b8dfd43a0ca26239e197c075b3a2e, OK, S2-Intermedio y S2-Inicial, d8cd94c7e7980e7c9c77a64dfd6b1a97c97b8dfd43a0ca26239e197c075b3a2e, OK, NO, 2023-04-20 17:13:56, File, El conteo de hash no coincide. El hash se repite 6 en el archivo original y 30 en el archivo del evento., 6, hashes_inventario.txt
/usr/bin/honeybee-voteapp-cli, Mexico, 0031b21c9f529576f490cac69897900c490b9266346f4322b3842bc0ddb18e3d, OK, S2-Intermedio y S2-Inicial, 0031b21c9f529576f490cac69897900c490b9266346f4322b3842bc0ddb18e3d, OK, NO, 2023-04-20 17:13:56, ContainerFile, El conteo de hash no coincide. El hash se repite 144 en el archivo original y 252 en el archivo del evento., 144, hashes_inventario.txt
/var/lib/tivi-controller/prbintlpi02/shared/tivi-collector.json, Mexico, f14e6b9c2abe67342fbb82b178a96f80f932c534fb43b557f6c575503455ae6a, OK, S2-Intermedio y S2-Inicial, f14e6b9c2abe67342fbb82b178a96f80f932c534fb43b557f6c575503455ae6a, OK, NO, 2023-04-20 17:13:56, File, El conteo de hash no coincide. El hash se repite 2 en el archivo original y 10 en el archivo del evento., 2, hashes_inventario.txt
/var/lib/tivi-controller/openingacttest-bulletin/etc/ssl/private/wildcard-privkey.pem, Mexico, 15c969787e1f2a51415f922b332f969fcb86be424c396a990a0e5018d3e38dea, OK, S2-Intermedio y S2-Inicial, 15c969787e1f2a51415f922b332f969fcb86be424c396a990a0e5018d3e38dea, OK, NO, 2023-04-20 17:13:56, File, El conteo de hash no coincide. El hash se repite 136 en el archivo original y 140 en el archivo del evento., 136, hashes_inventario.txt
/var/lib/tivi-controller/prbintlpi01/shared/tivi-collector.json, Mexico, 6e345c6b99dfd3ca91a810a1b347be41b545e0dd778243e5633069ad167b6304, OK, S2-Intermedio y S2-Inicial, 6e345c6b99dfd3ca91a810a1b347be41b545e0dd778243e5633069ad167b6304, OK, NO, 2023-04-20 17:13:56, File, El conteo de hash no coincide. El hash se repite 2 en el archivo original y 10 en el archivo del evento., 2, hashes_inventario.txt
/var/lib/tivi-controller/prbintlpi03/shared/copy_tivi-voteapp_2301c.html, Mexico, b381e50ed8ff02577e21b3d09582c366ae4435abefec627f89bc1cbb48a13aa5, OK, S2-Intermedio y S2-Inicial, b381e50ed8ff02577e21b3d09582c366ae4435abefec627f89bc1cbb48a13aa5, OK, NO, 2023-04-20 17:13:56, File, El conteo de hash no coincide. El hash se repite 6 en el archivo original y 30 en el archivo del evento., 6, hashes_inventario.txt
/usr/bin/honeybee-onekey-apbb, Mexico, 0ae754ebab1f57b1905331d77d92b64433c116e2e967a6a9ed047aae65cf19dd, OK, S2-Intermedio y S2-Inicial, 0ae754ebab1f57b1905331d77d92b64433c116e2e967a6a9ed047aae65cf19dd, OK, NO, 2023-04-20 17:13:56, ContainerFile, El conteo de hash no coincide. El hash se repite 144 en el archivo original y 252 en el archivo del evento., 144, hashes_inventario.txt
/usr/bin/honeybee-clsigner, Mexico, 656d97b9bfa0421c27a61e34b997f01e63df52a0d8bc9d16ea2a91233ca7454b, OK, S2-Intermedio y S2-Inicial, 656d97b9bfa0421c27a61e34b997f01e63df52a0d8bc9d16ea2a91233ca7454b, OK, NO, 2023-04-20 17:13:56, ContainerFile, El conteo de hash no coincide. El hash se repite 144 en el archivo original y 252 en el archivo del evento., 144, hashes_inventario.txt
/var/lib/tivi-controller/devtestremap2/etc/ssl/private/etcd-fullchain.pem, Mexico, b24bddb952c720c1bd47fc4f1f08b1dec65353384aec903130e1bf515dd53817, OK, S2-Intermedio y S2-Inicial, b24bddb952c720c1bd47fc4f1f08b1dec65353384aec903130e1bf515dd53817, OK, NO, 2023-04-20 17:13:56, File, El conteo de hash no coincide. El hash se repite 89 en el archivo original y 93 en el archivo del evento., 89, hashes_inventario.txt
/var/lib/tivi-controller/devtestremap2/etc/ssl/private/wildcard-fullchain.pem, Mexico, 9435712226f8bdb62354158442212e6d8c944a1212d61378d5d0d3163d530c1c, OK, S2-Intermedio y S2-Inicial, 9435712226f8bdb62354158442212e6d8c944a1212d61378d5d0d3163d530c1c, OK, NO, 2023-04-20 17:13:56, File, El conteo de hash no coincide. El hash se repite 89 en el archivo original y 93 en el archivo del evento., 89, hashes_inventario.txt
/var/lib/tivi-controller/prbintlpi03/shared/tivi-voteapp.json, Mexico, 87cc447a4508bc0fc2cba05ae0196d6e3ff49d213140d65ae1b6f058f5b5e20e, OK, S2-Intermedio y S2-Inicial, 87cc447a4508bc0fc2cba05ae0196d6e3ff49d213140d65ae1b6f058f5b5e20e, OK, NO, 2023-04-20 17:13:56, File, El conteo de hash no coincide. El hash se repite 2 en el archivo original y 11 en el archivo del evento., 2, hashes_inventario.txt
/usr/bin/honeybee-zero, Mexico, ec7eb996ba6bd8c163aff6e9a10ff420edfb1bac164c51d4849b7e0d01a96ff0, OK, S2-Intermedio y S2-Inicial, ec7eb996ba6bd8c163aff6e9a10ff420edfb1bac164c51d4849b7e0d01a96ff0, OK, NO, 2023-04-20 17:13:56, ContainerFile, El conteo de hash no coincide. El hash se repite 144 en el archivo original y 252 en el archivo del evento., 144, hashes_inventario.txt
/var/lib/tivi-controller/prbintlpi03/shared/tivi-voteapp.html, Mexico, 1e10ebe8ab719aeb192ffdaf27c1bffa486c967ac4d6fc3c98dc52dff70fb7db, OK, S2-Intermedio y S2-Inicial, 1e10ebe8ab719aeb192ffdaf27c1bffa486c967ac4d6fc3c98dc52dff70fb7db, OK, NO, 2023-04-20 17:13:56, File, El conteo de hash no coincide. El hash se repite 6 en el archivo original y 33 en el archivo del evento., 6, hashes_inventario.txt
/usr/bin/honeybee-random, Mexico, 662700925186b5fcaaf028462d04e249e8c206516d0ba91cf7aa2408b57d807e, OK, S2-Intermedio y S2-Inicial, 662700925186b5fcaaf028462d04e249e8c206516d0ba91cf7aa2408b57d807e, OK, NO, 2023-04-20 17:13:56, ContainerFile, El conteo de hash no coincide. El hash se repite 144 en el archivo original y 252 en el archivo del evento., 144, hashes_inventario.txt
/var/lib/tivi-controller/prbintlpi02/shared/tivi-collector.json, Mexico, 23ecf4222ae36ed72b12dc452a6c8f568968e728e0c30e0b6666ad911bff9e20, OK, S2-Intermedio y S2-Inicial, 23ecf4222ae36ed72b12dc452a6c8f568968e728e0c30e0b6666ad911bff9e20, OK, NO, 2023-04-20 17:13:56, File, El conteo de hash no coincide. El hash se repite 2 en el archivo original y 10 en el archivo del evento., 2, hashes_inventario.txt
/var/lib/tivi-controller/openingacttest-bulletin/var/www/html/index.html, Mexico, 4d148be14bd018b60e1db1750efa6c611969d3cb0ab00fd907d055346cae82c0, OK, S2-Intermedio y S2-Inicial, 4d148be14bd018b60e1db1750efa6c611969d3cb0ab00fd907d055346cae82c0, OK, NO, 2023-04-20 17:13:56, File, El conteo de hash no coincide. El hash se repite 37 en el archivo original y 25 en el archivo del evento., 37, hashes_inventario.txt
/var/lib/tivi-controller/prbintlpi02/shared/tivi-voteapp.json, Mexico, cb939b11984530062820b593968c631716514c1950d6bc9c9ba35b7f1fbf4511, OK, S2-Intermedio y S2-Inicial, cb939b11984530062820b593968c631716514c1950d6bc9c9ba35b7f1fbf4511, OK, NO, 2023-04-20 17:13:56, File, El conteo de hash no coincide. El hash se repite 2 en el archivo original y 11 en el archivo del evento., 2, hashes_inventario.txt
/var/lib/tivi-controller/prbintlpi03-bulletin/shared/tivi-collector.json, Mexico, f16dc735fe438a4dbfdbcfb73bad9c4c0e65f46745599236bda3ffd3d01eee32, OK, S2-Intermedio y S2-Inicial, f16dc735fe438a4dbfdbcfb73bad9c4c0e65f46745599236bda3ffd3d01eee32, OK, NO, 2023-04-20 17:13:56, File, El conteo de hash no coincide. El hash se repite 2 en el archivo original y 5 en el archivo del evento., 2, hashes_inventario.txt
/usr/bin/honeybee-onekey-printer, Mexico, 1775b43d4a080137e0b65708ab61611da17bd991f51d1f10136196aa5b847107, OK, S2-Intermedio y S2-Inicial, 1775b43d4a080137e0b65708ab61611da17bd991f51d1f10136196aa5b847107, OK, NO, 2023-04-20 17:13:56, ContainerFile, El conteo de hash no coincide. El hash se repite 144 en el archivo original y 252 en el archivo del evento., 144, hashes_inventario.txt
/usr/bin/honeybee-decryption, Mexico, 7cce5a3149633558f7561ebf2d43471e630d308facd220571c4b3cef4a9aed51, OK, S2-Intermedio y S2-Inicial, 7cce5a3149633558f7561ebf2d43471e630d308facd220571c4b3cef4a9aed51, OK, NO, 2023-04-20 17:13:56, ContainerFile, El conteo de hash no coincide. El hash se repite 144 en el archivo original y 252 en el archivo del evento., 144, hashes_inventario.txt
/usr/bin/honeybee-pbb, Mexico, 2b38fe49973dd20052629a8ad2965449fa9219e99a2263f2340b146e2b081aa0, OK, S2-Intermedio y S2-Inicial, 2b38fe49973dd20052629a8ad2965449fa9219e99a2263f2340b146e2b081aa0, OK, NO, 2023-04-20 17:13:56, ContainerFile, El conteo de hash no coincide. El hash se repite 144 en el archivo original y 252 en el archivo del evento., 144, hashes_inventario.txt
/var/lib/tivi-controller/prbintlpi04/shared/tivi-collector.json, Mexico, 4efcfa8fe8fa8b4960b1a3a9b067d6c8ad70e6310f5bbda5e5474a89d1fc2e65, OK, S2-Intermedio y S2-Inicial, 4efcfa8fe8fa8b4960b1a3a9b067d6c8ad70e6310f5bbda5e5474a89d1fc2e65, OK, NO, 2023-04-20 17:13:56, File, El conteo de hash no coincide. El hash se repite 2 en el archivo original y 10 en el archivo del evento., 2, hashes_inventario.txt
/var/lib/tivi-controller/prbintlpi04/shared/copy_tivi-voteapp_2301c.html, Mexico, a0c046a9f2e141a5206939c28fd9dbda740414f4d67707825a5ac5ea9fdc8728, OK, S2-Intermedio y S2-Inicial, a0c046a9f2e141a5206939c28fd9dbda740414f4d67707825a5ac5ea9fdc8728, OK, NO, 2023-04-20 17:13:56, File, El conteo de hash no coincide. El hash se repite 6 en el archivo original y 30 en el archivo del evento., 6, hashes_inventario.txt
